,前后缀,名称,等级,效果,位置,文件,长度,校验码
130,1,尊贵的,15,+85%生命恢复+75%法力恢复,头、胸,records\item\lootmagicalaffixes\prefix\default\rare_exalted_01.dbr,62,B
162,1,尖锐的,11,9-19穿刺伤害+15流血伤害*3,弓、剑、矛,records\item\lootmagicalaffixes\prefix\default\rare_piercebleed_01.dbr,66,F
136,1,山地人的,15,+15伤害+30%冰冷抗性+每秒1点生命恢复+减慢攻击速度15%反击,胸(战),records\item\lootmagicalaffixes\prefix\default\rare_mountaineers_01.dbr,67,G
135,1,崇拜的,15,+20%伤害+8%元素抗性+35%眩晕抗性+每秒1点生命恢复,胸(战),records\item\lootmagicalaffixes\prefix\default\rare_juggernaught'sarmor_01.dbr,74,N
14,1,巨大的,42,35-53额外伤害,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\offensive_damagebonus_05.dbr,71,K
196,1,干枯的,3,8法力吸取*3,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\offensive_leechmana_01.dbr,69,I
61,1,庄严的,31,+2到所有技能,项链,records\item\lootmagicalaffixes\prefix\default\rare_skillall_02.dbr,63,C
116,1,庄严的,18,+10%智力+10%敏捷+10%力量,头,records\item\lootmagicalaffixes\prefix\default\rare_stately_01.dbr,62,B
32,1,庞大的,39,+180生命+20%生命,？,records\item\lootmagicalaffixes\prefix\default\rare_mammoth_01.dbr,62,B
86,1,庞大的,25,22-35额外伤害,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\offensive_damagebonus_04.dbr,71,K
105,1,废除的,18,+8%元素抗性,项链,records\item\lootmagicalaffixes\prefix\default\defensive_resistelemental_01.dbr,75,O
101,1,强壮的,21,+9%生命+20%力量,臂、盾、戒,records\item\lootmagicalaffixes\prefix\default\rare_strlife_03.dbr,62,B
81,1,德鲁伊的,25,+2到自然专精的技能,项链,records\item\lootmagicalaffixes\prefix\default\character_skillmasteryf_02.dbr,73,M
91,1,怨恨的,25,33毒素伤害*6,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\offensive_damagepoison_04.dbr,72,L
177,1,恶毒的,8,12毒素伤害*6,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\offensive_damagepoison_02.dbr,72,L
201,1,惯性的,3,+25%减速抗性,臂、头、腿,records\xpack\item\lootmagicalaffixes\suffix\default\defensive_resistslow_01.dbr,76,P
194,1,感染的,3,6毒素伤害*6,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\offensive_damagepoison_01.dbr,72,L
191,1,愤怒的,3,2-5火焰伤害,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\offensive_damagefire_01.dbr,70,J
103,1,成功的,19,+10%护甲防御+10%伤害反弹,盾,records\xpack\item\lootmagicalaffixes\prefix\default\rare_%protect%dmgreflect_01.dbr,80,T
145,1,战士的,12,+1到战斗专精的技能,锤、斧、项,records\item\lootmagicalaffixes\prefix\default\character_skillmasterya_01.dbr,73,M
134,1,戴奥真尼斯的,15,+10%智力+5%法力,臂(法)、戒,records\item\lootmagicalaffixes\prefix\default\rare_intmana_01.dbr,62,B
68,1,打孔的,28,27-36穿刺伤害+37流血伤害*3,弓、剑、矛,records\item\lootmagicalaffixes\prefix\default\rare_piercebleed_03.dbr,66,F
44,1,抗性的,34,+40%冰冷抗性,臂、盾、戒,records\item\lootmagicalaffixes\prefix\default\defensive_resistcold_03.dbr,70,J
46,1,抗性的,34,+40%火焰抗性,臂、盾、戒,records\item\lootmagicalaffixes\prefix\default\defensive_resistfire_03.dbr,70,J
47,1,抗性的,34,+40%闪电抗性,臂、盾、戒,records\item\lootmagicalaffixes\prefix\default\defensive_resistlightning_03.dbr,75,O
48,1,抗性的,34,+23%冰冷抗性+23%火焰抗性,盾、戒指、,records\item\lootmagicalaffixes\prefix\default\defensive_resistmulti_coldfire_03.dbr,80,T
49,1,抗性的,34,+23%火焰抗性+23%闪电抗性,盾、戒指、,records\item\lootmagicalaffixes\prefix\default\defensive_resistmulti_firelightning_03.dbr,85,Y
50,1,抗性的,34,+23%冰冷抗性+23%闪电抗性,盾、戒指、,records\item\lootmagicalaffixes\prefix\default\defensive_resistmulti_lightningcold_03.dbr,85,Y
141,1,招魂者的,14,[所有宠物]+5%元素伤害+15元素伤害,戒指、项链,records\xpack\item\lootmagicalaffixes\prefix\default\petbonus_elementaldmg_02.dbr,77,Q
142,1,招魂者的,14,[所有宠物]+5%活力伤害+15活力伤害,戒指、项链,records\xpack\item\lootmagicalaffixes\prefix\default\petbonus_lifedmg_02.dbr,72,L
143,1,招魂者的,14,[所有宠物]+18伤害+5%伤害,戒指、项链,records\xpack\item\lootmagicalaffixes\prefix\default\petbonus_physicaldmg_02.dbr,76,P
92,1,掠血的,25,32生命吸取*3,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\offensive_leechlife_04.dbr,69,I
149,1,操焰者的,12,+1到大地专精的技能,项链,records\item\lootmagicalaffixes\prefix\default\character_skillmasterye_01.dbr,73,M
60,1,无情的,31,+35%伤害+50点战斗能力,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\rare_oa%dmg_04.dbr,61,A
45,1,无效的,34,+18%元素抗性,项链、杖,records\item\lootmagicalaffixes\prefix\default\defensive_resistelemental_03.dbr,75,O
159,1,暴风召唤者的,12,+1到风暴专精的技能,项链,records\item\lootmagicalaffixes\prefix\default\character_skillmasteryh_01.dbr,73,M
113,1,杀人的,18,5%几率发动减少敌人生命25%+21%伤害+50点战斗能力,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\rare_oa%currentlife_02.dbr,69,I
57,1,极限的,32,66%减慢攻击,锤、斧、剑,records\item\lootmagicalaffixes\prefix\default\offensive_reducedattackspeed_03.dbr,78,R
59,1,柏拉图的,31,+20%智力+5%法力,臂(法)、戒,records\item\lootmagicalaffixes\prefix\default\rare_intmana_03.dbr,62,B
195,1,染血的,3,5生命吸取*3,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\offensive_leechlife_01.dbr,69,I
117,1,柔软的,15,-13全部属性要求,臂、锤、盾,records\item\lootmagicalaffixes\prefix\default\character_reducedequipreq_02.dbr,75,O
5,1,棱柱的,47,+19元素伤害+21%元素抗性+12%伤害反弹,项链,records\item\lootmagicalaffixes\prefix\default\rare_prismatic_04.dbr,64,D
39,1,棱柱的,35,+15元素伤害+15%元素抗性+10%伤害反弹,项链,records\item\lootmagicalaffixes\prefix\default\rare_prismatic_03.dbr,64,D
100,1,棱柱的,21,+9元素伤害+15%元素抗性+10%伤害反弹,项链,records\item\lootmagicalaffixes\prefix\default\rare_prismatic_02.dbr,64,D
163,1,棱柱的,11,+5元素伤害+15%元素抗性+10%伤害反弹,项链,records\item\lootmagicalaffixes\prefix\default\rare_prismatic_01.dbr,64,D
37,1,残暴的,35,+40%伤害+55点战斗能力,？,？,-3,
64,1,残暴的,30,+15%所有伤害,锤、斧、弓,records\xpack\item\lootmagicalaffixes\prefix\default\rare_%totaldamage_01.dbr,73,M
109,1,残破的,18,50%减慢攻击,锤、斧、剑,records\item\lootmagicalaffixes\prefix\default\offensive_reducedattackspeed_02.dbr,78,R
161,1,残酷的,11,+20%伤害+25点战斗能力,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\rare_oa%dmg_01.dbr,61,A
36,1,污染的,36,+50%毒素伤害+45%毒素抗性-每秒15点生命恢复+50毒素伤害反击*6,臂、头、腿,records\xpack\item\lootmagicalaffixes\prefix\default\rare_negregenpoisonretal%poison_03.dbr,87,
180,1,污辱的,8,+30%毒素伤害+20%毒素抗性-每秒3点生命恢复+10毒素伤害反击*6,臂、头、腿,records\xpack\item\lootmagicalaffixes\prefix\default\rare_negregenpoisonretal%poison_01.dbr,87,
107,1,治愈的,18,+26%毒素抗性,臂、盾、头,records\item\lootmagicalaffixes\prefix\default\defensive_resistpoison_03.dbr,72,L
108,1,泄干的,18,14法力吸取*3,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\offensive_leechmana_02.dbr,69,I
73,1,法师的,28,+15%元素伤害+10%攻击速度,杖,records\xpack\item\lootmagicalaffixes\prefix\default\rare_%elementaldmg%atkspd_02.dbr,81,U
82,1,法术师的,25,+2到死灵专精的技能,项链,records\item\lootmagicalaffixes\prefix\default\character_skillmasteryg_02.dbr,73,M
65,1,泰坦巨人的,28,+24%伤害+10%力量,锤、盾、斧,records\item\lootmagicalaffixes\prefix\default\rare_%dmgstr_02.dbr,62,B
150,1,流浪者的,12,+1到自然专精的技能,项链,records\item\lootmagicalaffixes\prefix\default\character_skillmasteryf_01.dbr,73,M
190,1,淬冷的,3,2-5冰冷伤害,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\offensive_damagecold_01.dbr,70,J
154,1,清洁的,12,+16%毒素抗性,臂、盾、头,records\item\lootmagicalaffixes\prefix\default\defensive_resistpoison_02.dbr,72,L
148,1,游侠的,12,+1到盗贼专精的技能,剑、项链,records\item\lootmagicalaffixes\prefix\default\character_skillmasteryd_01.dbr,73,M
102,1,滚烫的,20,+8火焰伤害+12燃烧伤害*3,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\rare_fireburn_01.dbr,63,C
123,1,灼热的,15,11-20火焰伤害,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\offensive_damagefire_03.dbr,70,J
139,1,炼金术士的,15,+50法力+每秒2点法力恢复+50%法力恢复速度,？,records\xpack\item\lootmagicalaffixes\prefix\default\rare_manamanaregen%manaregen_01.dbr,84,X
16,1,炽热的,42,33-50火焰伤害,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\offensive_damagefire_05.dbr,70,J
63,1,熔化的,30,+16火焰伤害+27燃烧伤害*3,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\rare_fireburn_02.dbr,63,C
29,1,熔岩的,40,+28火焰伤害+51燃烧伤害*3,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\rare_fireburn_03.dbr,63,C
174,1,燃烧的,8,5-11火焰伤害,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\offensive_damagefire_02.dbr,70,J
89,1,爆电的,25,11-42闪电伤害,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\offensive_damagelightning_04.dbr,75,O
104,1,牢固的,18,+21护甲,臂、头、腿,records\item\lootmagicalaffixes\prefix\default\defensive_protection_04.dbr,70,J
110,1,独眼巨人的,18,+18%伤害+10%力量,锤、盾、斧,records\item\lootmagicalaffixes\prefix\default\rare_%dmgstr_01.dbr,62,B
147,1,猎人的,12,+1到狩猎专精的技能,弓、矛、项,records\item\lootmagicalaffixes\prefix\default\character_skillmasteryc_01.dbr,73,M
35,1,献祭的,38,-50%生命-每秒18点生命恢复+30%经验,项链,records\item\lootmagicalaffixes\prefix\default\rare_sacraficial_01.dbr,66,F
0,1,玷污的,50,+25%活力伤害,戒指、项链,records\xpack\item\lootmagicalaffixes\prefix\default\rare_%lifedmgmanaburn_03.dbr,77,Q
176,1,磨利的,8,6-10穿刺伤害,弓、剑、矛,records\item\lootmagicalaffixes\prefix\default\offensive_damagepierce_02.dbr,72,L
129,1,礼仪的,15,+50%吸收法力抵抗+8%智力+8%经验+每秒1点法力恢复,头,records\item\lootmagicalaffixes\prefix\default\rare_cerimonial_01.dbr,65,E
40,1,祈求者的,35,[所有宠物]+10%元素伤害+40元素伤害,戒指、项链,records\xpack\item\lootmagicalaffixes\prefix\default\petbonus_elementaldmg_04.dbr,77,Q
41,1,祈求者的,35,[所有宠物]+10%活力伤害+40活力伤害,戒指、项链,records\xpack\item\lootmagicalaffixes\prefix\default\petbonus_lifedmg_04.dbr,72,L
42,1,祈求者的,35,[所有宠物]+47伤害+10%伤害,戒指、项链,records\xpack\item\lootmagicalaffixes\prefix\default\petbonus_physicaldmg_04.dbr,76,P
115,1,神圣的,18,+1到所有技能,项链,records\item\lootmagicalaffixes\prefix\default\rare_skillall_01.dbr,63,C
131,1,神圣的,15,+50%活力抵抗+每秒1点生命恢复+1所有技能,头,records\item\lootmagicalaffixes\prefix\default\rare_hallowed_01.dbr,63,C
25,1,神秘的,42,+10%元素伤害+100%施展速度,戒指、项链,records\xpack\item\lootmagicalaffixes\prefix\default\rare_castspeed%elementaldmg_01.dbr,83,W
21,1,祭司的,42,[所有宠物]+12%元素伤害+60元素伤害,戒指、项链,records\xpack\item\lootmagicalaffixes\prefix\default\petbonus_elementaldmg_05.dbr,77,Q
22,1,祭司的,42,[所有宠物]+12%活力伤害+60活力伤害,戒指、项链,records\xpack\item\lootmagicalaffixes\prefix\default\petbonus_lifedmg_05.dbr,72,L
23,1,祭司的,42,[所有宠物]+70伤害+12%伤害,戒指、项链,records\xpack\item\lootmagicalaffixes\prefix\default\petbonus_physicaldmg_05.dbr,76,P
169,1,符咒编织者的,10,+10%元素伤害+10%攻击速度,杖,records\xpack\item\lootmagicalaffixes\prefix\default\rare_%elementaldmg%atkspd_01.dbr,81,U
202,1,笨重地,3,2-7额外伤害,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\offensive_damagebonus_01.dbr,71,K
84,1,粗糙的,25,+27护甲,臂、头、腿,records\item\lootmagicalaffixes\prefix\default\defensive_protection_05.dbr,70,J
157,1,织梦者的,12,+1到梦幻之境的所有技能,项链,records\xpack\item\lootmagicalaffixes\prefix\default\character_skillmasterydream_01.dbr,83,W
138,1,结实的,15,+7%生命+14%力量,臂、盾、戒,records\item\lootmagicalaffixes\prefix\default\rare_strlife_02.dbr,62,B
171,1,结实的,8,+9护甲,臂、头、腿,records\item\lootmagicalaffixes\prefix\default\defensive_protection_02.dbr,70,J
106,1,缓和的,18,+26%穿刺抵抗,臂、盾、头,records\item\lootmagicalaffixes\prefix\default\defensive_resistpierce_03.dbr,72,L
9,1,耀眼的,45,+55护甲+45力量+100伤害对恶魔,臂(战)、头,records\xpack\item\lootmagicalaffixes\prefix\default\rare_demonprotectstrarmor_04.dbr,81,U
167,1,老兵的,11,+10%物理伤害抗性+15%防御能力+15%躲避投射物,胸(战),records\item\lootmagicalaffixes\prefix\default\rare_veteransarmor_01.dbr,68,H
168,1,老兵的,11,+19%伤害+12%攻击速度+15%战斗能力,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\rare_veteransweapon_01.dbr,69,I
152,1,耐用的,12,+15护甲,臂、头、腿,records\item\lootmagicalaffixes\prefix\default\defensive_protection_03.dbr,70,J
160,1,背叛的,11,5%几率发动减少敌人生命15%+30点战斗能力+3秒技能打断,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\rare_oa%currentlife_01.dbr,69,I
140,1,自主的,15,+35%睡眠抵抗、眩晕抵抗、减少陷阱持续时间、减少冰冻持续时间、缓,腿,records\xpack\item\lootmagicalaffixes\suffix\default\rare_resistmobilityimpairment_03.dbr,85,Y
19,1,致命的,42,52毒素伤害*6,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\offensive_damagepoison_05.dbr,72,L
126,1,致病的,15,19毒素伤害*6,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\offensive_damagepoison_03.dbr,72,L
7,1,苏格拉底的,45,+20%智力+10%法力,臂(法)、戒,records\item\lootmagicalaffixes\prefix\default\rare_intmana_04.dbr,62,B
1,1,苛刻的,48,+30%所有伤害,锤、斧、弓,records\xpack\item\lootmagicalaffixes\prefix\default\rare_%totaldamage_02.dbr,73,M
111,1,苦涩的,18,+11冰冷伤害+减慢速度15%,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\rare_coldslow_01.dbr,63,C
3,1,荣誉卫士的,47,+60护甲+50%穿刺抵抗+50%眩晕抵抗,项链、胸,records\item\lootmagicalaffixes\prefix\default\rare_honorguards_05.dbr,66,F
31,1,荣誉卫士的,39,+45护甲+36%穿刺抵抗+50%眩晕抵抗,项链、胸,records\item\lootmagicalaffixes\prefix\default\rare_honorguards_04.dbr,66,F
67,1,荣誉卫士的,28,+30护甲+25%穿刺抵抗+50%眩晕抵抗,项链、胸,records\item\lootmagicalaffixes\prefix\default\rare_honorguards_03.dbr,66,F
96,1,荣誉卫士的,21,+18护甲+18%穿刺抵抗+50%眩晕抵抗,项链、胸,records\item\lootmagicalaffixes\prefix\default\rare_honorguards_02.dbr,66,F
132,1,荣誉卫士的,15,+10护甲+12%穿刺抵抗+50%眩晕抵抗,项链、胸,records\item\lootmagicalaffixes\prefix\default\rare_honorguards_01.dbr,66,F
151,1,萨满的,12,+1到死灵专精的技能,项链,records\item\lootmagicalaffixes\prefix\default\character_skillmasteryg_01.dbr,73,M
197,1,虚弱的,3,33%减慢攻击,锤、斧、剑,records\item\lootmagicalaffixes\prefix\default\offensive_reducedattackspeed_01.dbr,78,R
62,1,被弃的,31,+20%活力伤害,戒指、项链,records\xpack\item\lootmagicalaffixes\prefix\default\rare_%lifedmgmanaburn_02.dbr,77,Q
137,1,被诅咒的,15,+10%元素伤害+33%吸收法力抵抗+5%法力+30%吸收攻击能量,头(法),records\item\lootmagicalaffixes\prefix\default\rare_spellboundarmor_01.dbr,70,J
158,1,被诅咒的,12,+15%活力伤害,戒指、项链,records\xpack\item\lootmagicalaffixes\prefix\default\rare_%lifedmgmanaburn_01.dbr,77,Q
165,1,被诅咒的,11,+15%元素伤害+8%法力-15%法力消耗,项链,records\item\lootmagicalaffixes\prefix\default\rare_spellbound_01.dbr,65,E
20,1,贪婪的,42,49生命吸取*3,锤、斧、弓,records\item\lootmagicalaffixes\prefix\default\offensive_leechlife_05.dbr,69,I
